car_name,reviews_count,fuel_type,engine_displacement,no_cylinder,seating_capacity,transmission_type,fuel_tank_capacity,body_type,rating,starting_price,ending_price,max_torque_nm,max_torque_rpm,max_power_bhp,max_power_rp
Maruti Alto K10,51,Petrol,998,3,5,Automatic,27,Hatchback,4.5,399000,583000,89,3500,65.71,5500
Maruti Brezza,86,Petrol,1462,4,5,Automatic,48,SUV,4.5,799000,1396000,136.8,4400,101.65,6000
Mahindra Thar,242,Diesel,2184,4,4,Automatic,57,SUV,4.5,1353000,1603000,300,2800,130,3750
Mahindra XUV700,313,Diesel,2198,4,7,Automatic,60,SUV,4.5,1318000,2458000,450,2800,182.38,3500
Mahindra Scorpio-N,107,Diesel,2198,4,7,Automatic,57,SUV,4.5,1199000,2390000,400,2750,172.45,3500
Toyota Fortuner,99,Diesel,2755,4,7,Automatic,80,SUV,4.5,3240000,4957000,500,2800,201.15,3400
Hyundai Creta,731,Diesel,1493,4,5,Automatic,50,SUV,4.5,1044000,1818000,250,2750,113.45,4000
Tata Punch,381,Petrol,1199,3,5,Automatic,37,SUV,4.5,593000,949000,113,3400,84.48,6000
Mahindra Bolero,107,Diesel,1498,3,7,Manual,60,SUV,4.5,933000,1026000,210,2200,74.96,3600
Maruti Swift,205,Petrol,1197,4,5,Automatic,37,Hatchback,4,592000,885000,113,4400,88.5,6000
Tata Nexon,568,Diesel,1497,4,5,Automatic,44,SUV,4.5,760000,1408000,260,2750,108.49,4000
Hyundai Venue,36,Petrol,998,3,5,Automatic,45,SUV,4.5,753000,1272000,172,4000,118.41,6000
Kia Seltos,2171,Diesel,1493,4,5,Automatic,50,SUV,4.5,1049000,1865000,250,2750,113.43,4000
Hyundai Tucson,8,Diesel,1997,4,5,Automatic,54,SUV,4.5,2770000,3454000,416,2750,183.72,4000
Tata Harrier,2392,Diesel,1956,4,5,Automatic,50,SUV,4.5,1470000,2220000,350,2500,167.67,3750
Maruti Baleno,137,Petrol,1197,4,5,Automatic,37,Hatchback,4.5,649000,971000,113,4400,88.5,6000
Toyota Innova Crysta,91,Diesel,2393,4,8,Automatic,55,MUV,4.5,1786000,2654000,360,2600,148,3400
Maruti Ertiga,110,Petrol,1462,4,7,Automatic,45,MUV,4.5,835000,1279000,136.8,4400,101.65,6000
Kia Sonet,523,Diesel,1493,4,5,Automatic,45,SUV,4,749000,1379000,250,2750,113.43,4000
Maruti Dzire,245,Petrol,1197,4,5,Automatic,37,Sedan,4.5,624000,918000,113,4400,88.5,6000
Honda City 4th Generation,1067,Petrol,1497,4,5,Manual,40,Sedan,4.5,950000,1000000,145,4600,117.6,6600
Land Rover Range Rover,17,Petrol,4367,8,7,Automatic,90,SUV,4.5,23900000,41700000,700,3000,345.98,4000
Tata Tiago,435,CNG,1199,3,5,Manual,60,Hatchback,4.5,540000,782000,95,3500,72,6000
Hyundai i20,432,Petrol,998,3,5,Automatic,37,Hatchback,3.5,703000,1154000,171.62,4000,118.36,6000
Mahindra XUV300,2245,Diesel,1497,4,5,Automatic,42,SUV,4.5,841000,1407000,300,2500,115,3750
MG Hector,200,Diesel,1956,4,5,Manual,60,SUV,4,1415000,2011000,350,2500,167.68,3750
Tata Altroz,1025,Diesel,1497,4,5,Manual,37,Hatchback,4.5,630000,1025000,200,3000,88.77,4000
Mahindra Scorpio Classic,14,Diesel,2184,4,7,Manual,60,SUV,4.5,1199000,1549000,300,2800,130.07,3750
Hyundai Verna,234,Diesel,1493,4,5,Automatic,45,Sedan,4.5,941000,1545000,250,2750,113.45,4000
Citroen C3,57,Petrol,1199,3,5,Manual,30,Hatchback,4.5,571000,806000,190,1750,108.62,5500
Honda City,162,Diesel,1498,4,5,Manual,40,Sedan,4.5,1157000,1552000,200,1750,97.89,3600
Maruti Celerio,89,Petrol,998,3,5,Automatic,32,Hatchback,3.5,525000,700000,89,3500,65.71,5500
Nissan Magnite,278,Petrol,999,3,5,Automatic,40,SUV,4.5,597000,1079000,152,4400,98.63,5000
Renault KWID,545,Petrol,999,3,5,Automatic,28,Hatchback,4.5,464000,599000,91,4250,67.06,5500
Land Rover Defender,13,Petrol,4997,4,7,Automatic,89,SUV,4.5,8072000,21900000,650,2500,296.36,4000
Maruti Alto 800,437,CNG,796,3,5,Manual,60,Hatchback,4.5,339000,503000,60,3500,40.36,6000
Hyundai Kona Electric,40,Electric,0,0,5,Electric,0,SUV,4.5,2384000,2403000,395,0,134.1,0
Tata Tigor,136,CNG,1199,3,5,Manual,60,Sedan,4.5,600000,859000,95,3500,72.4,6000
Renault Kiger,228,Petrol,999,3,5,Automatic,40,SUV,4.5,599000,1062000,152,4400,98.63,5000
Maruti S-Presso,301,Petrol,998,3,5,Automatic,27,Hatchback,4.5,425000,599000,89,3500,65.71,5500
MG Astor,101,Petrol,1349,3,5,Automatic,45,SUV,4.5,1022000,1813000,220,3600,138.08,5600
Lamborghini Urus,33,Petrol,3996,8,5,Automatic,75,SUV,4.5,31500000,34300000,850,4500,641,6000
Honda Amaze,85,Diesel,1498,4,5,Automatic,35,Sedan,4.5,663000,1150000,160,1750,79.12,3600
Renault Triber,774,Petrol,999,3,7,Automatic,40,MUV,4.5,592000,851000,96,3500,71,6250
Hyundai Alcazar,207,Diesel,1493,4,7,Automatic,50,SUV,4,1589000,2025000,250,2750,113.42,4000
Hyundai Aura,261,Petrol,998,3,5,Manual,37,Sedan,4.5,609000,887000,172,4000,98.63,6000
Volkswagen Virtus,69,Petrol,1498,4,5,Automatic,45,Sedan,4.5,1122000,1792000,250,3500,147.51,6000
Skoda Slavia,52,Petrol,1498,4,5,Automatic,45,Sedan,4.5,1099000,1839000,250,3500,147.52,6000
Maruti Ignis,461,Petrol,1197,4,5,Automatic,32,Hatchback,4.5,535000,772000,113,4200,81.8,6000
Mercedes-Benz GLA,12,Diesel,1950,4,5,Automatic,0,SUV,4.5,4490000,4890000,400,2600,187.74,3800
Volvo XC90,35,Petrol,1969,4,7,Automatic,68,Hybrid,4.5,9390000,9665000,640,1740,400,0
Skoda Kushaq,172,Petrol,1498,4,5,Automatic,50,SUV,4.5,1129000,1949000,250,3500,147.51,6000
Maruti XL6,58,Petrol,1462,4,6,Automatic,45,MUV,4.5,1129000,1455000,136.8,4400,101.65,6000
Jeep Wrangler,18,Petrol,1998,4,5,Automatic,0,SUV,4.5,5635000,6035000,400,3000,268,5250
Maruti Eeco,264,Petrol,1196,4,7,Manual,65,Minivan,4.5,463000,594000,85,3000,61.68,6000
Force Gurkha,28,Diesel,2596,4,4,Manual,63,SUV,4.5,1449000,1449000,250,2400,89.84,3200
Maruti S-Cross,77,Petrol,1462,4,5,Automatic,48,SUV,4.5,895000,1292000,138,4400,103.25,6000
Maruti Ciaz,666,Petrol,1462,4,5,Automatic,43,Sedan,4.5,899000,1198000,138,4400,103.25,6000
Hyundai Santro,532,CNG,1086,4,5,Manual,60,Hatchback,4.5,490000,642000,85.3,4501,59.17,5500
Volkswagen Taigun,68,Petrol,1498,4,5,Automatic,50,SUV,4.5,1140000,1860000,250,3500,147.51,6000
BMW X7,15,Diesel,2993,6,7,Automatic,80,SUV,4.5,11800000,17800000,760,3000,394.26,4400
Audi Q7,9,Petrol,2995,6,7,Automatic,0,SUV,4.5,8249000,8808000,500,4500,335.25,6400
Toyota Vellfire,13,Petrol,2494,4,7,Automatic,58,MUV,4.5,9260000,9260000,198,4000,115.32,4700
Toyota Hilux,13,Diesel,2755,4,5,Automatic,80,Pickup Truck,4.5,3399000,3680000,500,2800,201.15,3400
MG Gloster,74,Diesel,1996,4,7,Automatic,75,SUV,4.5,3150000,3950000,480,2400,215.01,4000
Lamborghini Aventador,52,Petrol,6498,12,2,Automatic,90,Coupe,4.5,62500000,90000000,720,6750,759.01,8500
BMW X1,40,Diesel,1995,4,5,Automatic,51,SUV,4.5,4150000,4450000,400,2500,187.74,6000
BMW X5,28,Petrol,2998,6,5,Automatic,0,SUV,4.5,7990000,9590000,450,5200,335.26,6500
Toyota Camry,6,Petrol,2498,4,5,Automatic,0,Sedan,4.5,4435000,4435000,221,5200,175.67,5700
Volkswagen Tiguan,5,Petrol,1984,4,5,Automatic,60,SUV,4.5,3279000,3280000,320,4100,187.74,6000
Rolls-Royce Ghost,15,Petrol,6750,12,5,Automatic,0,Sedan,4.5,69500000,79500000,820,1500,563,5250
Skoda Octavia,20,Petrol,1984,4,5,Automatic,50,Sedan,4.5,2685000,2985000,320,3990,187.74,6000
Skoda Superb,22,Petrol,1984,4,5,Automatic,66,Sedan,4.5,3349000,3659000,320,4200,187.74,6000
Audi A6,19,Petrol,1984,4,5,Automatic,73,Sedan,4.5,5999000,6599000,370,4500,241.3,6500
Volvo XC40,20,Petrol,1969,4,5,Automatic,54,SUV,4.5,4450000,4450000,300,0,187.4,0
Kia EV6,15,Electric,0,0,5,Electric,0,SUV,4.5,5995000,6495000,605,0,320.55,0
Volvo S90,8,Petrol,1969,4,5,Automatic,60,Sedan,4.5,6590000,6590000,350,0,246.58,0
Honda Jazz,41,Petrol,1199,4,5,Automatic,40,Hatchback,4.5,801000,1032000,110,4800,88.5,6000
Land Rover Range Rover Velar,35,Petrol,1997,4,5,Automatic,82,SUV,4.5,8941000,8941000,365,4000,246.74,5500
Honda WR-V,81,Diesel,1498,4,5,Manual,40,SUV,4.5,911000,1231000,200,1750,97.89,3600
Volvo XC60,24,Petrol,1998,5,5,Automatic,70,SUV,4.5,6590000,6590000,440,3000,246.74,4000
Skoda Kodiaq,10,Petrol,1984,4,7,Automatic,58,SUV,4.5,3749000,3999000,320,4100,187.74,6000
Audi A4,23,Petrol,1998,4,5,Automatic,54,Sedan,4.5,4312000,4997000,320,4200,187.74,6000
BMW X3,6,Petrol,1998,4,5,Automatic,0,SUV,4.5,6190000,6790000,350,4800,248.08,5200
BMW Z4,12,Petrol,2998,6,2,Automatic,52,Convertible,4.5,7190000,8490000,500,4500,335,6500
BMW 3 Series Gran Limousine,43,Petrol,1998,4,5,Automatic,59,Sedan,4.5,4690000,6890000,400,4400,254.79,5000
Nissan Kicks,257,Petrol,1330,4,5,Automatic,50,SUV,4.5,950000,1490000,254,1600,153.87,5500
Mahindra Marazzo,321,Diesel,1497,4,8,Manual,45,MUV,4.5,1317000,1544000,300,2500,120.96,3500
Mercedes-Benz C-Class,11,Diesel,1993,4,5,Automatic,0,Sedan,4.5,5500000,6100000,550,2200,261.49,4200
BMW X6,4,Petrol,2998,6,5,Automatic,83,Luxury,4.5,10400000,10400000,450,5200,335.25,6500
Mahindra Alturas G4,122,Diesel,2157,4,7,Automatic,70,SUV,4.5,3188000,3188000,420,2600,178.49,3800
Bajaj Qute (RE60),43,CNG,216,1,4,Manual,35,Hatchback,4,361000,361000,16.1,4000,10.8,5500
Volkswagen Vento,94,Petrol,999,3,5,Automatic,55,Sedan,4.5,1000000,1444000,175,4000,108.62,5500
Audi Q5,3,Petrol,1984,4,5,Manual,0,SUV,4.5,5990000,6555000,370,4300,245.59,6000
Ferrari Roma,2,Petrol,3855,8,2,Automatic,80,Coupe,4.5,37600000,37600000,760,5750,611.5,7500
MG ZS EV,14,Electric,0,0,5,Electric,0,SUV,4.5,2200000,2588000,280,0,173.83,0
BMW 7 Series,16,Petrol,2998,6,4,Automatic,46,Sedan,4.5,14200000,17600000,450,5000,281.6,6000
Mercedes-Benz E-Class,8,Diesel,2925,6,5,Automatic,0,Sedan,4.5,6700000,8500000,600,3200,281.61,4600
BMW i4,8,Electric,0,0,5,Electric,0,Sedan,4.5,6990000,6990000,430,0,335.25,0
Land Rover Range Rover Sport,7,Diesel,2997,6,5,Automatic,0,SUV,4.5,16400000,18400000,700,3000,345.98,4000
Jaguar F-TYPE,4,Petrol,5000,8,2,Automatic,70,Coupe,4.5,9813000,15300000,580,500,443.8,6000
Datsun redi-GO,67,Petrol,999,3,5,Automatic,28,Hatchback,3.5,398000,496000,91,4250,67.05,5550
BMW 2 Series,9,Diesel,1995,4,5,Automatic,51,Sedan,4.5,4150000,4450000,400,2500,187.74,4000
Isuzu D-Max,8,Diesel,1898,4,5,Automatic,0,SUV,4.5,1300000,2700000,360,2500,160.92,3600
BMW 5 Series,6,Diesel,2993,6,5,Automatic,0,Sedan,4.5,6450000,7450000,620,2500,261.49,4000
Audi Q2,10,Petrol,1984,4,5,Automatic,55,SUV,4.5,3499000,4889000,320,4180,187.74,6000
Mercedes-Benz GLS,10,Petrol,3982,8,7,Automatic,90,SUV,4.5,11600000,24700000,730,4500,549.81,6500
Porsche Cayenne,12,Petrol,3996,8,5,Automatic,90,SUV,4.5,12700000,19300000,770,4500,550,6000
Citroen C5 Aircross,44,Diesel,1997,4,5,Automatic,52.5,SUV,4,3224000,3378000,400,2000,174.33,3750
Datsun GO,312,Petrol,1198,3,5,Automatic,35,Hatchback,4.5,403000,651000,104,4400,76.43,6000
Volvo S60,7,Petrol,1969,4,5,Automatic,0,Sedan,4.5,4590000,4590000,300,0,190,0
Porsche Macan,9,Petrol,2894,6,5,Automatic,65,SUV,4.5,8321000,14700000,550,5600,434.49,6600
Jaguar XE,22,Petrol,1997,4,5,Automatic,61.7,Sedan,4.5,4664000,4850000,365,4000,246.74,5500
BYD E6,6,Electric,0,0,5,Electric,0,MUV,4.5,2915000,2915000,180,0,93.87,0
Jaguar F-Pace,5,Petrol,4999,8,5,Automatic,82,SUV,4.5,7488000,15600000,700,5000,543.11,6500
Tata Tiago NRG,12,Petrol,1199,3,5,Automatic,35,Hatchback,4.5,642000,738000,113,3300,84.48,6000
Mahindra KUV 100 NXT,226,Petrol,1198,3,6,Manual,35,Hatchback,4.5,618000,784000,115,3600,82,5500
Mini Cooper SE,3,Electric,0,0,4,Automatic,0,Hatchback,4.5,5090000,5090000,270,1000,181.03,0
Audi e-tron,7,Electric,0,0,5,Electric,0,Coupe,4.5,10100000,11900000,664,0,300,0
Datsun GO Plus,307,Petrol,1198,3,7,Automatic,35,MUV,4.5,426000,700000,104,4400,76.43,6000
Mercedes-Benz AMG G 63,8,Petrol,3982,8,5,Automatic,0,SUV,4.5,25500000,25500000,850,3500,576.63,6000
Mercedes-Benz AMG GT,16,Petrol,3982,8,2,Automatic,75,Coupe,4.5,27100000,27100000,700,5500,576.63,6250
Lexus ES,31,Petrol,2487,4,5,Automatic,65,Sedan,4.5,5950000,6560000,202,5200,214.56,5700
Porsche Taycan,8,Electric,0,0,5,Electric,0,Wagon,4.5,15300000,23400000,650,0,482.76,0
Lexus LS,3,Petrol,3456,6,4,Automatic,82,Sedan,4.5,19100000,22200000,350,5100,354,6600
Rolls-Royce Cullinan,15,Petrol,6750,12,5,Automatic,0,SUV,4.5,69500000,69500000,850,1600,563,5000
Isuzu MU-X,2,Diesel,1898,4,7,Automatic,55,SUV,4.5,3500000,3790000,360,2500,160.92,3600
BMW iX,3,Electric,0,0,5,Electric,0,SUV,4.5,11600000,11600000,630,0,321.84,0
Bentley Flying Spur,9,Petrol,5950,12,4,Automatic,90,Sedan,4.5,32200000,34100000,900,4500,626,6000
Mercedes-Benz S-Class,12,Petrol,2999,6,5,Automatic,0,Sedan,4.5,16000000,16900000,500,4500,362.07,6100
Maserati Quattroporte,2,Petrol,3799,8,5,Automatic,80,Sedan,4.5,17100000,21200000,650,4000,530,6800
Jaguar XF,31,Diesel,1997,4,5,Automatic,0,Sedan,4.5,7160000,7600000,430,2500,201.15,4250
Mercedes-Benz GLC,38,Diesel,1950,4,5,Automatic,66,SUV,4.5,6200000,6800000,400,2800,194,3800
Ferrari Portofino,5,Petrol,3855,8,4,Automatic,81,Convertible,4.5,35000000,35000000,760,5250,591.79,7500
Mercedes-Benz Maybach S-Class,7,Petrol,5980,12,4,Automatic,0,Sedan,4.5,25000000,32000000,900,4000,603.46,5500
Maserati Levante,4,Petrol,2979,6,5,Automatic,80,SUV,3.5,14900000,16400000,580,5750,350,5750
Tata Yodha Pickup,4,Diesel,2956,4,4,Manual,45,Pickup Truck,4.5,695000,750000,250,2000,85,3000
Aston Martin DBX,5,Diesel,3982,8,5,Automatic,85,SUV,4.5,38200000,38200000,700,5000,542,6500
Bentley Continental,17,Petrol,5998,12,4,Automatic,90,Convertible,4.5,32900000,39100000,700,1600,562,6000
Mercedes-Benz EQS,2,Electric,0,0,5,Electric,0,Sedan,5,25400000,25400000,1020,0,750.97,0
Ferrari 812,3,Petrol,6496,8,2,Automatic,92,Convertible,4.5,57500000,57500000,718,7000,788.52,8500
Audi RS7,4,Petrol,3996,6,4,Automatic,73,Luxury,4.5,22400000,22400000,800,4500,591,6250
Mercedes-Benz AMG GLE 63 S,2,Petrol,3982,8,5,Automatic,0,SUV,4.5,21500000,21500000,850,5000,603.46,6500
Mclaren GT,1,Petrol,3994,8,2,Automatic,72,Coupe,4.5,45000000,45000000,630,0,611.51,0
Mercedes-Benz G-Class,12,Diesel,2925,6,5,Automatic,100,SUV,4.5,17200000,17200000,600,3200,281.61,4600
Nissan GT-R,20,Petrol,3798,6,4,Automatic,74,Coupe,4.5,21200000,21200000,637,5800,562.2,6800
BMW M2,5,Petrol,2979,6,4,Automatic,52,Coupe,4.5,8500000,8500000,550,5230,410,6250
Mahindra E Verito,14,Electric,0,0,5,Electric,0,Sedan,4,913000,946000,91,3000,41.57,3500
Rolls Royce Wraith,6,Petrol,6592,12,4,Automatic,83,Coupe,4.5,62200000,72100000,900,4500,591,5500
Mercedes-Benz V-Class,8,Diesel,2143,4,7,Automatic,57,MUV,4.5,7110000,14600000,380,2400,161,3800
Porsche 911,8,Petrol,2981,6,4,Automatic,64,Coupe,4.5,17300000,31400000,450,5000,641,6500
Porsche Panamera,1,Petrol,2894,8,5,Automatic,0,Wagon,4.5,15800000,27100000,770,4500,680,6000
Mini Cooper Convertible,14,Petrol,1998,4,4,Automatic,44,Convertible,4.5,5150000,5150000,280,1250,189.08,6000
